tag,patterns,responses
greeting,Hi / Hello / Hey / Good morning / Is anyone there? / Greetings / Howdy,Hello! I am your College Assistant. How can I help you today?
goodbye,Bye / See you later / Goodbye / I'm leaving / Have a good day,Goodbye! Feel free to reach out if you have more questions. Have a great day!
admission,Admission process / How to join? / When do admissions start? / Admission criteria / Entrance exam for admission / Apply for college,Admissions usually begin in June. You can apply through the official college portal. Selection is based on merit or entrance exam scores.
library,Where is the library? / Library timings / Library opening hours / Can I borrow books? / Return library books / Library location,"The central library is in Block B, 2nd floor. It's open from 9 AM to 6 PM, Monday to Saturday."
fees,How to pay fees? / Semester fee due date / Tuition fees / Online fee payment / Fine for late payment / Fee structure for B.Tech,Fees can be paid via the college ERP portal or at the accounts office in the Admin block. Please check the portal for your specific fee breakdown.
hostel,Is there a hostel? / Hostel facilities / Hostel fee / Boys hostel / Girls hostel / How to apply for hostel?,"Yes, we have separate hostels for boys and girls with 24/7 security, Wi-Fi, and mess facilities. Apply at the Warden's office."
exams,When is the next internal? / Exam schedule / Timetable for exams / Midterm dates / Practical exam schedule / End semester exams,Internal exams are usually held every 2 months. The official timetable is posted on the department notice board and the student portal.
placement,Which companies visit? / Placement record / Highest package / Average salary / Training and Placement Cell / Internship opportunities,"Top recruiters include TCS, Infosys, and Wipro. The highest package last year was 12 LPA. Visit the T&P cell in the Admin block for details."
wifi,How to get Wi-Fi password? / College Wi-Fi access / Internet in campus / Student Wi-Fi login / Wi-Fi registration,Register your laptop MAC address at the IT cell to get your personal login credentials. Wi-Fi is available across all academic blocks.
canteen,What is in the canteen? / Canteen location / Mess menu / Food in college / Where to eat? / Canteen opening hours,"The canteen is located near the playground. It serves snacks, lunch, and beverages from 8:30 AM to 7:00 PM."
holiday,Is tomorrow a holiday? / Academic calendar / List of holidays / Next vacation / Is college closed on Saturday?,Please refer to the academic calendar on the official website for the updated holiday list and vacation dates.
syllabus,Download syllabus / Course curriculum / Subject list / Where to find syllabus? / B.Tech syllabus,The syllabus for all branches is available on the college website under the 'Academics' section.
contact,Principal office / Contact number / College email / How to reach office? / Emergency contact,"You can contact the main office at 011-XXXXXXX or email [email]. The Principal's office is in the Admin block, ground floor."
scholarship,Scholarship info / Financial aid / Government scholarships / How to apply for scholarship? / Fee waiver,The college offers various merit-cum-means scholarships. Visit the administrative office to check your eligibility for state and central schemes.
ragging,Anti-ragging policy / Report ragging / Is ragging allowed? / Complaint against ragging,Our campus is strictly anti-ragging. Any such activity should be reported immediately to the Anti-Ragging Committee or the HOD.
